
Call:
svyglm(formula = rentsbi ~ bage + country + educ + members +
    sex + manager + employer + ocup + educ, design = survey_total,
    family = "quasibinomial")

Survey design:
survey_total <- as.svydesign2(svydesign(
        ids = ~1,
        data = survey_ecv,
        weights = ~ survey_ecv$PB040
    ))

Coefficients:
            Estimate Std. Error t value      Pr(>|t|)
(Intercept) -3.09805    2.21458  -1.399       0.16185      (Intercept)
bage0-34    -3.69095    1.35511  -2.724       0.00646      bage0-34
bage35-44    0.35105    1.15135   0.305       0.76045      bage35-44
bage54-65   -1.14637    1.18615  -0.966       0.33383      bage54-65
bage65-75   -0.78998    1.20959  -0.653       0.51370      bage65-75
bage75      -3.54811    1.31298  -2.702       0.00689      bage75      **
country1     7.39566    1.57936   4.683 0.00000285519      country1    ***
country2     4.71575    1.96410   2.401       0.01636      country2    *
country3     4.68566    1.77975   2.633       0.00848      country3    **
educ1       -1.48050    1.39789  -1.059       0.28957      educ1
educ2       -4.78465    1.63529  -2.926       0.00344      educ2       **
educ3       -3.76337    1.48980  -2.526       0.01154      educ3       *
educ4       -5.59968    1.99226  -2.811       0.00495      educ4       **
educ5       -3.70400    1.34539  -2.753       0.00591      educ5       **
members     -0.29633    0.32776  -0.904       0.36595      members
sexWomen    -1.87222    0.64774  -2.890       0.00385      sexWomen    **
manager     -3.48613    1.55288  -2.245       0.02479      manager     *
employer     0.05575    0.76102   0.073       0.94160      employer
ocup1       -2.47439    1.00470  -2.463       0.01380      ocup1       *
ocup2       -2.51470    1.41960  -1.771       0.07651      ocup2       .
ocup3       -1.22839    1.29196  -0.951       0.34172      ocup3
ocup4       -2.04253    0.68723  -2.972       0.00296      ocup4       **
ocup5       -1.17855    1.30202  -0.905       0.36539      ocup5
ocup6       -2.73355    1.02583  -2.665       0.00771      ocup6       **
ocup7       -4.97075    1.08984  -4.561 0.00000513044      ocup7       ***
ocup8       -5.47661    1.34741  -4.065 0.00004836756      ocup8       ***
ocup9       -6.53285    1.12790  -5.792 0.00000000709      ocup9       ***---

 codes:
0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for quasibinomial family taken to be 10.05886)

Number of Fisher Scoring iterations: 9
