
Call:
 randomForest(formula = riquezanet ~ sex + bage + renthog + class,      data = train_set, ntree = 500, weights = train_set$facine3) 
               Type of random forest: regression
                     Number of trees: 500
No. of variables tried at each split: 1

          Mean of squared residuals: 2.460867e+14
                    % Var explained: -0.07
                Length Class  Mode     
call               5   -none- call     
type               1   -none- character
predicted       4419   -none- numeric  
mse              500   -none- numeric  
rsq              500   -none- numeric  
oob.times       4419   -none- numeric  
importance         4   -none- numeric  
importanceSD       0   -none- NULL     
localImportance    0   -none- NULL     
proximity          0   -none- NULL     
ntree              1   -none- numeric  
mtry               1   -none- numeric  
forest            11   -none- list     
coefs              0   -none- NULL     
y               4419   -none- numeric  
test               0   -none- NULL     
inbag              0   -none- NULL     
terms              3   terms  call     
        IncNodePurity
sex      1.194545e+14
bage     3.955500e+14
renthog  8.393282e+14
class    6.764615e+14
         1          2          3          4 
 156550.42  252710.16  279045.02  279357.12 
         5          6          7          8 
 257965.60  122399.57  156550.42  148261.26 
         9         10         11         12 
  94070.70  205981.70  158828.13  222995.74 
        13         14         15         16 
 252710.16   94070.70  404748.90  201926.85 
        17         18         19         20 
 300193.80  152179.77   83252.64  156171.60 
        21         22         23         24 
 408128.59  153446.31  299900.38 1611833.05 
        25         26         27         28 
 157447.97  156171.60  127790.75  222995.74 
        29         30         31         32 
 127790.75  354582.79  117934.00  695286.28 
        33         34         35         36 
 205981.70  739146.35  222995.74  152179.77 
        37         38         39         40 
 222995.74  242197.44 1012683.32  201926.85 
        41         42         43         44 
 185022.41  318485.05  299818.12  299818.12 
        45         46         47         48 
 354582.79  201926.85  112573.74  109527.11 
        49         50         51         52 
 354582.79  299818.12  404748.90  156550.42 
        53         54         55         56 
 160031.74  160031.74  747609.82  156171.60 
        57         58         59         60 
 252710.16  127790.75  747609.82  354582.79 
        61         62         63         64 
1192471.21  153446.31 1611833.05  156550.42 
        65         66         67         68 
 157194.37  957595.10  892259.13  237505.70 
        69         70         71         72 
 887159.87 1611833.05  153446.31  354582.79 
        73         74         75         76 
 160031.74  279357.12  267627.12 1192471.21 
        77         78         79         80 
 153446.31  153446.31  156550.42  408128.59 
        81         82         83         84 
 524781.98  354582.79  153446.31  197093.73 
        85         86         87         88 
 336764.69  408128.59  209841.30  157447.97 
        89         90         91         92 
 354582.79  354582.79  318485.05  152179.77 
        93         94         95         96 
 131040.75  408128.59  127790.75   92545.99 
        97         98         99        100 
2934672.10  117934.00 1611833.05  184215.21 
       101        102        103        104 
 254370.11 1192471.21  209841.30  157447.97 
       105        106        107        108 
 201926.85 1270913.72  159496.48  196866.43 
       109        110        111        112 
 336764.69  156550.42 1611833.05  112573.74 
       113        114        115        116 
 156171.60  267627.12  222995.74  112573.74 
       117        118        119        120 
 300193.80  222995.74  160031.74  209841.30 
       121        122        123        124 
 354582.79  201926.85  592412.47  279357.12 
       125        126        127        128 
 408128.59  257965.60  300193.80  408128.59 
       129        130        131        132 
1192471.21  354582.79  222995.74  155840.09 
       133        134        135        136 
 222995.74  747609.82  279045.02  222995.74 
       137        138        139        140 
 404748.90  300193.80  209841.30  299818.12 
       141        142        143        144 
 196866.43 1192471.21  201926.85  156171.60 
       145        146        147        148 
 201926.85  201926.85  232128.79  299818.12 
       149        150        151        152 
 209841.30  222995.74  701908.22  299818.12 
       153        154        155        156 
1192471.21  127790.75  127790.75  156550.42 
       157        158        159        160 
 153446.31  408128.59  205981.70  408128.59 
       161        162        163        164 
 201926.85  159496.48  156171.60  701908.22 
       165        166        167        168 
  92545.99  209841.30  252710.16 1192471.21 
       169        170        171        172 
 354582.79  336764.69  300193.80  698523.11 
       173        174        175        176 
 158828.13  318485.05  695286.28  118621.70 
       177        178        179        180 
 155840.09  299818.12  754064.44  222995.74 
       181        182        183        184 
 222995.74  209841.30  201926.85  201926.85 
       185        186        187        188 
 153446.31  299900.38  408128.59  159932.11 
       189        190        191        192 
 695286.28  354582.79  222995.74 1192471.21 
       193        194        195        196 
 112573.74 1611833.05  156171.60  267627.12 
       197        198        199        200 
1647820.65  156550.42 1192471.21 1094884.82 
       201        202        203        204 
 354582.79  300193.80   92545.99  157447.97 
       205        206        207        208 
 205981.70  109527.11  252710.16  354582.79 
       209        210        211        212 
 354582.79  354582.79  270464.21  267627.12 
       213        214        215        216 
 257965.60  354582.79  131040.75  209841.30 
       217        218        219        220 
 408128.59  354582.79 1192471.21  232755.28 
       221        222        223        224 
 666781.38  159932.11  354582.79  156550.42 
       225        226        227        228 
 127790.75  408128.59  810365.88  222995.74 
       229        230        231        232 
 354582.79  205981.70  156550.42  201926.85 
       233        234        235        236 
 354582.79  205981.70  153446.31  408128.59 
       237        238        239        240 
 592412.47  155840.09  354582.79  279045.02 
       241        242        243        244 
 232128.79  109527.11  127790.75  156550.42 
       245        246        247        248 
 408128.59  354582.79  209841.30  354582.79 
       249        250        251        252 
 222995.74  354582.79  336764.69  153446.31 
       253        254        255        256 
 354582.79  152179.77  157447.97  131040.75 
       257        258        259        260 
 225119.29  156550.42  747609.82  156550.42 
       261        262        263        264 
 209841.30 1611833.05  117934.00  354582.79 
       265        266        267        268 
 747609.82  127790.75  299818.12  408128.59 
       269        270        271        272 
 252710.16  336764.69  423605.34  160031.74 
       273        274        275        276 
 254370.11  408128.59  408128.59  592412.47 
       277        278        279        280 
 109527.11 1647820.65  157447.97  789423.31 
       281        282        283        284 
 225119.29  210520.09  435669.77  257965.60 
       285        286        287        288 
 408128.59  201847.10  354582.79  180195.80 
       289        290        291        292 
 408128.59  299818.12  222995.74  299818.12 
       293        294        295        296 
 300193.80  201926.85  156171.60  127790.75 
       297        298        299        300 
 666781.38  109527.11  160031.74 1611833.05 
       301        302        303        304 
 318485.05  117934.00  408128.59 1192471.21 
       305        306        307        308 
3856241.87  152179.77   83252.64  318485.05 
       309        310        311        312 
 512466.64  232128.79  109534.73  222995.74 
       313        314        315        316 
 639385.59  236316.62  201926.85 1611833.05 
       317        318        319        320 
 354582.79  354582.79  127790.75  225119.29 
       321        322        323        324 
 408128.59  354582.79  158828.13  222995.74 
       325        326        327        328 
 184215.21  156550.42  271874.62  115666.72 
       329        330        331        332 
 354582.79  300193.80   83252.64  205981.70 
       333        334        335        336 
 408128.59  354582.79  127790.75  257965.60 
       337        338        339        340 
 867476.17  152179.77  300193.80  209841.30 
       341        342        343        344 
 279045.02 1611833.05   92545.99  109527.11 
       345        346        347        348 
1192471.21  127790.75  157447.97  222995.74 
       349        350        351        352 
 354582.79  160031.74  153446.31  117934.00 
       353        354        355        356 
 205981.70 1611833.05  201926.85  201926.85 
       357        358        359        360 
 408128.59  201926.85  177453.31  222995.74 
       361        362        363        364 
 112573.74  408128.59  109534.73  408128.59 
       365        366        367        368 
 354582.79  156550.42  209841.30  219609.97 
       369        370        371        372 
1611833.05  184215.21  300193.80  155840.09 
       373        374        375        376 
1270913.72  336764.69  117934.00  408128.59 
       377        378        379        380 
 695286.28  695286.28  225119.29  215056.55 
       381        382        383        384 
 222995.74 1611833.05  257965.60  252710.16 
       385        386        387        388 
 354582.79  209841.30 1270913.72  252710.16 
       389        390        391        392 
 225119.29  404748.90  201926.85 2539475.15 
       393        394        395        396 
 318485.05  156550.42  209841.30  408128.59 
       397        398        399        400 
 201926.85  299818.12  354582.79 1192471.21 
       401        402        403        404 
 747609.82  882760.45  408128.59 1611833.05 
       405        406        407        408 
 156550.42  157447.97  109534.73  156171.60 
       409        410        411        412 
 222995.74 1611833.05  354582.79  201926.85 
       413        414        415        416 
 160031.74  222995.74  354582.79  118621.70 
       417        418        419        420 
 160031.74  184215.21  336764.69  300193.80 
       421        422        423        424 
 127790.75  232128.79  225119.29 1647820.65 
       425        426        427        428 
 300193.80 1611833.05  354582.79  621297.43 
       429        430        431        432 
 887159.87  354582.79  247655.74  127790.75 
       433        434        435        436 
 205981.70 1192471.21  201926.85  408128.59 
       437        438        439        440 
 156550.42 1192471.21  156550.42  201926.85 
       441        442        443        444 
 201926.85  252710.16  225119.29  131040.75 
       445        446        447        448 
 354582.79  118621.70  222995.74 1417865.82 
       449        450        451        452 
 354582.79  225119.29  222995.74  747609.82 
       453        454        455        456 
 701908.22  155840.09  512466.64  158828.13 
       457        458        459        460 
 408128.59  232115.18  184215.21  156550.42 
       461        462        463        464 
 408128.59  318485.05  867476.17  155840.09 
       465        466        467        468 
 201926.85  118621.70  225119.29  300193.80 
       469        470        471        472 
 222995.74  404748.90  299818.12 1192471.21 
       473        474        475        476 
 156550.42 2191748.15  222995.74  408128.59 
       477        478        479        480 
 157447.97  300193.80 3856241.87  109534.73 
       481        482        483        484 
 728173.70  257965.60  205981.70 1611833.05 
       485        486        487        488 
 109534.73  336764.69  184215.21  408128.59 
       489        490        491        492 
 423605.34  201926.85  225119.29  201847.10 
       493        494        495        496 
 209841.30  754064.44  270464.21  254370.11 
       497        498        499        500 
 155840.09  159702.90  318485.05  157194.37 
       501        502        503        504 
 209841.30  153446.31  156550.42  279045.02 
       505        506        507        508 
 354582.79  159932.11  154948.12  318485.05 
       509        510        511        512 
 279045.02  409019.12   92545.99  155840.09 
       513        514        515        516 
 524781.98   92545.99  232115.18  354582.79 
       517        518        519        520 
 109527.11  695286.28  154948.12  254370.11 
       521        522        523        524 
 354582.79  354582.79 3856241.87  299818.12 
       525        526        527        528 
 867476.17  205102.31  354582.79  747609.82 
       529        530        531        532 
 156550.42  336764.69  408128.59  185022.41 
       533        534        535        536 
 336764.69  408128.59  354582.79   94070.70 
       537        538        539        540 
 157447.97 1192471.21  160031.74  115666.72 
       541        542        543        544 
 408128.59  159932.11  225119.29  408128.59 
       545        546        547        548 
 156550.42  867476.17  316551.24 1192471.21 
       549        550        551        552 
 408128.59  157194.37  152179.77  222995.74 
       553        554        555        556 
1611833.05 1192471.21  225119.29 3856241.87 
       557        558        559        560 
 155840.09  184215.21  205981.70  109527.11 
       561        562        563        564 
 160031.74 1611833.05  156550.42  222995.74 
       565        566        567        568 
 156550.42  225119.29  205981.70  384763.57 
       569        570        571        572 
 291016.30  408128.59  205981.70  299818.12 
       573        574        575        576 
 408128.59  205981.70  225119.29  789423.31 
       577        578        579        580 
 156550.42  252710.16  222995.74  201926.85 
       581        582        583        584 
1192471.21  299818.12 1192471.21  156869.10 
       585        586        587        588 
 408128.59  216721.44  257965.60  807856.42 
       589        590        591        592 
